DAY, SUSCEPTIBLE, EXPOSED, INFECTED, PEAK INFECTED, Q+I, LUNG DAMAGED, DEAD, SIM TOTAL
280 ,7(7.1%), 21(21.4%), 18(18.4%), 38(38.8%), 53(54.1%), 0(0.0%), 1(1.0%), 98
287 ,12(12.2%), 28(28.6%), 14(14.3%), 38(38.8%), 45(45.9%), 0(0.0%), 1(1.0%), 98
294 ,5(5.1%), 28(28.6%), 21(21.4%), 38(38.8%), 45(45.9%), 0(0.0%), 1(1.0%), 98
301 ,3(3.1%), 25(25.5%), 20(20.4%), 38(38.8%), 51(52.0%), 0(0.0%), 1(1.0%), 98
308 ,6(6.1%), 19(19.4%), 22(22.4%), 38(38.8%), 52(53.1%), 0(0.0%), 1(1.0%), 98
315 ,12(12.2%), 26(26.5%), 14(14.3%), 38(38.8%), 47(48.0%), 0(0.0%), 1(1.0%), 98
322 ,11(11.2%), 29(29.6%), 17(17.3%), 38(38.8%), 42(42.9%), 0(0.0%), 1(1.0%), 98
329 ,9(9.2%), 21(21.4%), 20(20.4%), 38(38.8%), 49(50.0%), 0(0.0%), 1(1.0%), 98
336 ,7(7.1%), 24(24.5%), 13(13.3%), 38(38.8%), 55(56.1%), 0(0.0%), 1(1.0%), 98
343 ,9(9.2%), 20(20.4%), 13(13.3%), 38(38.8%), 57(58.2%), 0(0.0%), 1(1.0%), 98
350 ,18(18.4%), 24(24.5%), 11(11.2%), 38(38.8%), 46(46.9%), 0(0.0%), 1(1.0%), 98
357 ,18(18.4%), 28(28.6%), 16(16.3%), 38(38.8%), 37(37.8%), 0(0.0%), 1(1.0%), 98
364 ,10(10.2%), 32(32.7%), 20(20.4%), 38(38.8%), 37(37.8%), 0(0.0%), 1(1.0%), 98
371 ,6(6.1%), 28(28.6%), 22(22.4%), 38(38.8%), 43(43.9%), 0(0.0%), 1(1.0%), 98
378 ,5(5.1%), 19(19.4%), 23(23.5%), 39(39.8%), 52(53.1%), 0(0.0%), 1(1.0%), 98
385 ,8(8.2%), 25(25.5%), 15(15.3%), 39(39.8%), 51(52.0%), 0(0.0%), 1(1.0%), 98
392 ,8(8.2%), 22(22.4%), 22(22.4%), 39(39.8%), 47(48.0%), 0(0.0%), 1(1.0%), 98
399 ,7(7.1%), 22(22.4%), 24(24.5%), 39(39.8%), 46(46.9%), 0(0.0%), 1(1.0%), 98
406 ,9(9.2%), 25(25.5%), 20(20.4%), 39(39.8%), 45(45.9%), 0(0.0%), 1(1.0%), 98
413 ,16(16.3%), 15(15.3%), 16(16.3%), 39(39.8%), 52(53.1%), 0(0.0%), 1(1.0%), 98
420 ,9(9.2%), 29(29.6%), 15(15.3%), 39(39.8%), 46(46.9%), 0(0.0%), 1(1.0%), 98
427 ,12(12.2%), 23(23.5%), 18(18.4%), 39(39.8%), 46(46.9%), 0(0.0%), 1(1.0%), 98
434 ,15(15.3%), 24(24.5%), 17(17.3%), 39(39.8%), 43(43.9%), 0(0.0%), 1(1.0%), 98
441 ,13(13.3%), 18(18.4%), 21(21.4%), 39(39.8%), 47(48.0%), 0(0.0%), 1(1.0%), 98
448 ,15(15.3%), 20(20.4%), 16(16.3%), 39(39.8%), 48(49.0%), 0(0.0%), 1(1.0%), 98
455 ,14(14.3%), 24(24.5%), 14(14.3%), 39(39.8%), 47(48.0%), 0(0.0%), 1(1.0%), 98
462 ,13(13.3%), 26(26.5%), 14(14.3%), 39(39.8%), 46(46.9%), 0(0.0%), 1(1.0%), 98
469 ,10(10.2%), 23(23.5%), 20(20.4%), 39(39.8%), 46(46.9%), 0(0.0%), 1(1.0%), 98
476 ,7(7.1%), 27(27.6%), 21(21.4%), 39(39.8%), 44(44.9%), 0(0.0%), 1(1.0%), 98
483 ,6(6.1%), 26(26.5%), 24(24.5%), 39(39.8%), 43(43.9%), 0(0.0%), 1(1.0%), 98
490 ,7(7.1%), 23(23.5%), 20(20.4%), 39(39.8%), 49(50.0%), 0(0.0%), 1(1.0%), 98
497 ,5(5.1%), 19(19.4%), 24(24.5%), 39(39.8%), 51(52.0%), 0(0.0%), 1(1.0%), 98
504 ,6(6.1%), 19(19.4%), 23(23.5%), 39(39.8%), 51(52.0%), 0(0.0%), 1(1.0%), 98
511 ,7(7.1%), 22(22.4%), 21(21.4%), 39(39.8%), 49(50.0%), 0(0.0%), 1(1.0%), 98
518 ,8(8.2%), 21(21.4%), 22(22.4%), 39(39.8%), 48(49.0%), 0(0.0%), 1(1.0%), 98
525 ,9(9.2%), 23(23.5%), 19(19.4%), 39(39.8%), 48(49.0%), 0(0.0%), 1(1.0%), 98
532 ,12(12.2%), 23(23.5%), 21(21.4%), 39(39.8%), 43(43.9%), 0(0.0%), 1(1.0%), 98
539 ,9(9.2%), 29(29.6%), 17(17.3%), 39(39.8%), 44(44.9%), 0(0.0%), 1(1.0%), 98
546 ,5(5.1%), 28(28.6%), 19(19.4%), 39(39.8%), 47(48.0%), 0(0.0%), 1(1.0%), 98
553 ,7(7.1%), 22(22.4%), 18(18.4%), 39(39.8%), 52(53.1%), 0(0.0%), 1(1.0%), 98
560 ,11(11.2%), 19(19.4%), 17(17.3%), 39(39.8%), 52(53.1%), 0(0.0%), 1(1.0%), 98
567 ,14(14.3%), 20(20.4%), 14(14.3%), 39(39.8%), 51(52.0%), 0(0.0%), 1(1.0%), 98
574 ,13(13.3%), 28(28.6%), 17(17.3%), 39(39.8%), 41(41.8%), 0(0.0%), 1(1.0%), 98
581 ,5(5.1%), 32(32.7%), 22(22.4%), 39(39.8%), 40(40.8%), 0(0.0%), 1(1.0%), 98
588 ,4(4.1%), 30(30.6%), 22(22.4%), 39(39.8%), 43(43.9%), 0(0.0%), 1(1.0%), 98
595 ,3(3.1%), 22(22.4%), 22(22.4%), 40(40.8%), 52(53.1%), 0(0.0%), 1(1.0%), 98
602 ,11(11.2%), 15(15.3%), 21(21.4%), 40(40.8%), 52(53.1%), 0(0.0%), 1(1.0%), 98
609 ,13(13.3%), 22(22.4%), 20(20.4%), 40(40.8%), 44(44.9%), 0(0.0%), 1(1.0%), 98
616 ,6(6.1%), 37(37.8%), 14(14.3%), 40(40.8%), 42(42.9%), 0(0.0%), 1(1.0%), 98
623 ,7(7.1%), 29(29.6%), 19(19.4%), 40(40.8%), 44(44.9%), 0(0.0%), 1(1.0%), 98
630 ,8(8.2%), 23(23.5%), 17(17.3%), 40(40.8%), 51(52.0%), 0(0.0%), 1(1.0%), 98
637 ,7(7.1%), 23(23.5%), 16(16.3%), 40(40.8%), 53(54.1%), 0(0.0%), 1(1.0%), 98
644 ,12(12.2%), 20(20.4%), 13(13.3%), 40(40.8%), 54(55.1%), 0(0.0%), 1(1.0%), 98
651 ,14(14.3%), 21(21.4%), 19(19.4%), 40(40.8%), 45(45.9%), 0(0.0%), 1(1.0%), 98
658 ,12(12.2%), 24(24.5%), 20(20.4%), 40(40.8%), 43(43.9%), 0(0.0%), 1(1.0%), 98
665 ,11(11.2%), 26(26.5%), 20(20.4%), 40(40.8%), 42(42.9%), 0(0.0%), 1(1.0%), 98
672 ,8(8.2%), 22(22.4%), 19(19.4%), 40(40.8%), 50(51.0%), 0(0.0%), 1(1.0%), 98
679 ,6(6.1%), 25(25.5%), 21(21.4%), 40(40.8%), 47(48.0%), 0(0.0%), 1(1.0%), 98
686 ,10(10.2%), 19(19.4%), 19(19.4%), 40(40.8%), 51(52.0%), 0(0.0%), 1(1.0%), 98
693 ,9(9.2%), 21(21.4%), 22(22.4%), 40(40.8%), 47(48.0%), 0(0.0%), 1(1.0%), 98
700 ,13(13.3%), 17(17.3%), 20(20.4%), 40(40.8%), 49(50.0%), 0(0.0%), 1(1.0%), 98
707 ,8(8.2%), 29(29.6%), 19(19.4%), 40(40.8%), 43(43.9%), 0(0.0%), 1(1.0%), 98
714 ,11(11.2%), 22(22.4%), 21(21.4%), 40(40.8%), 45(45.9%), 0(0.0%), 1(1.0%), 98
721 ,12(12.2%), 26(26.5%), 19(19.4%), 40(40.8%), 42(42.9%), 0(0.0%), 1(1.0%), 98
728 ,12(12.2%), 18(18.4%), 25(25.5%), 40(40.8%), 44(44.9%), 0(0.0%), 1(1.0%), 98
735 ,11(11.2%), 26(26.5%), 15(15.3%), 40(40.8%), 47(48.0%), 0(0.0%), 1(1.0%), 98
742 ,5(5.1%), 24(24.5%), 18(18.4%), 40(40.8%), 52(53.1%), 0(0.0%), 1(1.0%), 98
749 ,11(11.2%), 17(17.3%), 16(16.3%), 40(40.8%), 55(56.1%), 0(0.0%), 1(1.0%), 98
756 ,14(14.3%), 23(23.5%), 13(13.3%), 40(40.8%), 49(50.0%), 0(0.0%), 1(1.0%), 98
763 ,18(18.4%), 23(23.5%), 13(13.3%), 40(40.8%), 45(45.9%), 0(0.0%), 1(1.0%), 98
770 ,15(15.3%), 30(30.6%), 12(12.2%), 40(40.8%), 42(42.9%), 0(0.0%), 1(1.0%), 98
777 ,9(9.2%), 30(30.6%), 14(14.3%), 40(40.8%), 46(46.9%), 0(0.0%), 1(1.0%), 98
784 ,5(5.1%), 29(29.6%), 17(17.3%), 40(40.8%), 48(49.0%), 0(0.0%), 1(1.0%), 98
791 ,8(8.2%), 16(16.3%), 27(27.6%), 40(40.8%), 48(49.0%), 0(0.0%), 1(1.0%), 98
798 ,8(8.2%), 17(17.3%), 21(21.4%), 40(40.8%), 53(54.1%), 0(0.0%), 1(1.0%), 98
805 ,11(11.2%), 20(20.4%), 19(19.4%), 40(40.8%), 49(50.0%), 0(0.0%), 1(1.0%), 98
812 ,12(12.2%), 23(23.5%), 17(17.3%), 40(40.8%), 47(48.0%), 0(0.0%), 1(1.0%), 98
819 ,14(14.3%), 27(27.6%), 16(16.3%), 40(40.8%), 42(42.9%), 0(0.0%), 1(1.0%), 98
826 ,13(13.3%), 25(25.5%), 18(18.4%), 40(40.8%), 43(43.9%), 0(0.0%), 1(1.0%), 98
833 ,9(9.2%), 23(23.5%), 17(17.3%), 40(40.8%), 50(51.0%), 0(0.0%), 1(1.0%), 98
840 ,15(15.3%), 19(19.4%), 16(16.3%), 40(40.8%), 49(50.0%), 0(0.0%), 1(1.0%), 98
847 ,13(13.3%), 24(24.5%), 13(13.3%), 40(40.8%), 49(50.0%), 0(0.0%), 1(1.0%), 98
854 ,12(12.2%), 29(29.6%), 15(15.3%), 40(40.8%), 43(43.9%), 0(0.0%), 1(1.0%), 98
861 ,12(12.2%), 25(25.5%), 20(20.4%), 40(40.8%), 42(42.9%), 0(0.0%), 1(1.0%), 98
868 ,6(6.1%), 28(28.6%), 21(21.4%), 40(40.8%), 44(44.9%), 0(0.0%), 1(1.0%), 98
875 ,5(5.1%), 20(20.4%), 26(26.5%), 40(40.8%), 48(49.0%), 0(0.0%), 1(1.0%), 98
882 ,9(9.2%), 22(22.4%), 15(15.3%), 40(40.8%), 53(54.1%), 0(0.0%), 1(1.0%), 98
889 ,10(10.2%), 17(17.3%), 17(17.3%), 40(40.8%), 55(56.1%), 0(0.0%), 1(1.0%), 98
896 ,16(16.3%), 22(22.4%), 15(15.3%), 40(40.8%), 46(46.9%), 0(0.0%), 1(1.0%), 98
903 ,11(11.2%), 34(34.7%), 13(13.3%), 40(40.8%), 41(41.8%), 0(0.0%), 1(1.0%), 98
910 ,12(12.2%), 30(30.6%), 19(19.4%), 40(40.8%), 38(38.8%), 0(0.0%), 1(1.0%), 98
917 ,9(9.2%), 18(18.4%), 28(28.6%), 41(41.8%), 44(44.9%), 0(0.0%), 1(1.0%), 98
924 ,4(4.1%), 25(25.5%), 24(24.5%), 41(41.8%), 46(46.9%), 0(0.0%), 1(1.0%), 98
931 ,6(6.1%), 22(22.4%), 21(21.4%), 41(41.8%), 50(51.0%), 0(0.0%), 1(1.0%), 98
938 ,9(9.2%), 20(20.4%), 17(17.3%), 41(41.8%), 53(54.1%), 0(0.0%), 1(1.0%), 98
945 ,6(6.1%), 26(26.5%), 17(17.3%), 41(41.8%), 50(51.0%), 0(0.0%), 1(1.0%), 98
952 ,6(6.1%), 24(24.5%), 20(20.4%), 41(41.8%), 49(50.0%), 0(0.0%), 1(1.0%), 98
959 ,7(7.3%), 23(24.0%), 19(19.8%), 41(42.7%), 49(51.0%), 0(0.0%), 2(2.0%), 96
966 ,7(7.3%), 19(19.8%), 22(22.9%), 41(42.7%), 50(52.1%), 0(0.0%), 2(2.0%), 96
973 ,7(7.3%), 27(28.1%), 18(18.8%), 41(42.7%), 46(47.9%), 0(0.0%), 2(2.0%), 96
980 ,9(9.4%), 28(29.2%), 19(19.8%), 41(42.7%), 42(43.8%), 0(0.0%), 2(2.0%), 96
987 ,8(8.3%), 23(24.0%), 25(26.0%), 41(42.7%), 42(43.8%), 0(0.0%), 2(2.0%), 96
994 ,9(9.4%), 17(17.7%), 22(22.9%), 41(42.7%), 50(52.1%), 0(0.0%), 2(2.0%), 96
1001 ,4(4.2%), 26(27.1%), 17(17.7%), 41(42.7%), 51(53.1%), 0(0.0%), 2(2.0%), 96
1008 ,9(9.4%), 22(22.9%), 16(16.7%), 41(42.7%), 51(53.1%), 0(0.0%), 2(2.0%), 96
1015 ,13(13.5%), 26(27.1%), 17(17.7%), 41(42.7%), 42(43.8%), 0(0.0%), 2(2.0%), 96
1022 ,11(11.5%), 23(24.0%), 20(20.8%), 41(42.7%), 44(45.8%), 0(0.0%), 2(2.0%), 96
1029 ,9(9.4%), 23(24.0%), 18(18.8%), 41(42.7%), 48(50.0%), 0(0.0%), 2(2.0%), 96
1036 ,9(9.4%), 23(24.0%), 16(16.7%), 41(42.7%), 50(52.1%), 0(0.0%), 2(2.0%), 96
1043 ,7(7.3%), 22(22.9%), 21(21.9%), 41(42.7%), 48(50.0%), 0(0.0%), 2(2.0%), 96
1050 ,10(10.4%), 21(21.9%), 18(18.8%), 41(42.7%), 49(51.0%), 0(0.0%), 2(2.0%), 96
1057 ,7(7.3%), 26(27.1%), 16(16.7%), 41(42.7%), 49(51.0%), 0(0.0%), 2(2.0%), 96
1064 ,2(2.1%), 27(28.1%), 21(21.9%), 41(42.7%), 48(50.0%), 0(0.0%), 2(2.0%), 96
1071 ,7(7.3%), 21(21.9%), 18(18.8%), 41(42.7%), 52(54.2%), 0(0.0%), 2(2.0%), 96
1078 ,9(9.4%), 17(17.7%), 18(18.8%), 41(42.7%), 54(56.2%), 0(0.0%), 2(2.0%), 96
1085 ,12(12.5%), 15(15.6%), 17(17.7%), 41(42.7%), 54(56.2%), 0(0.0%), 2(2.0%), 96
1092 ,23(24.0%), 21(21.9%), 11(11.5%), 41(42.7%), 43(44.8%), 0(0.0%), 2(2.0%), 96
1099 ,25(26.0%), 19(19.8%), 13(13.5%), 41(42.7%), 41(42.7%), 0(0.0%), 2(2.0%), 96
1106 ,25(26.0%), 27(28.1%), 9(9.4%), 41(42.7%), 37(38.5%), 0(0.0%), 2(2.0%), 96
1113 ,16(16.7%), 29(30.2%), 15(15.6%), 41(42.7%), 38(39.6%), 0(0.0%), 2(2.0%), 96
1120 ,16(16.7%), 24(25.0%), 17(17.7%), 41(42.7%), 41(42.7%), 0(0.0%), 2(2.0%), 96
1127 ,12(12.5%), 25(26.0%), 15(15.6%), 41(42.7%), 46(47.9%), 0(0.0%), 2(2.0%), 96
1134 ,7(7.3%), 30(31.2%), 14(14.6%), 41(42.7%), 47(49.0%), 0(0.0%), 2(2.0%), 96
1141 ,11(11.5%), 27(28.1%), 17(17.7%), 41(42.7%), 43(44.8%), 0(0.0%), 2(2.0%), 96
1148 ,7(7.3%), 27(28.1%), 19(19.8%), 41(42.7%), 45(46.9%), 0(0.0%), 2(2.0%), 96
1155 ,5(5.2%), 24(25.0%), 21(21.9%), 41(42.7%), 48(50.0%), 0(0.0%), 2(2.0%), 96
1162 ,5(5.2%), 17(17.7%), 23(24.0%), 41(42.7%), 53(55.2%), 0(0.0%), 2(2.0%), 96
1169 ,9(9.4%), 23(24.0%), 21(21.9%), 41(42.7%), 45(46.9%), 0(0.0%), 2(2.0%), 96
1176 ,16(16.7%), 20(20.8%), 17(17.7%), 41(42.7%), 45(46.9%), 0(0.0%), 2(2.0%), 96
1183 ,16(16.7%), 20(20.8%), 18(18.8%), 41(42.7%), 44(45.8%), 0(0.0%), 2(2.0%), 96
1190 ,12(12.5%), 16(16.7%), 19(19.8%), 41(42.7%), 51(53.1%), 0(0.0%), 2(2.0%), 96
1197 ,17(17.7%), 24(25.0%), 13(13.5%), 41(42.7%), 44(45.8%), 0(0.0%), 2(2.0%), 96
1204 ,16(16.7%), 25(26.0%), 15(15.6%), 41(42.7%), 42(43.8%), 0(0.0%), 2(2.0%), 96
1211 ,13(13.5%), 31(32.3%), 17(17.7%), 41(42.7%), 37(38.5%), 0(0.0%), 2(2.0%), 96
1218 ,11(11.5%), 20(20.8%), 21(21.9%), 41(42.7%), 46(47.9%), 0(0.0%), 2(2.0%), 96
1225 ,11(11.5%), 23(24.0%), 15(15.6%), 41(42.7%), 49(51.0%), 0(0.0%), 2(2.0%), 96
1232 ,10(10.4%), 23(24.0%), 19(19.8%), 41(42.7%), 46(47.9%), 0(0.0%), 2(2.0%), 96
1239 ,14(14.6%), 28(29.2%), 17(17.7%), 41(42.7%), 39(40.6%), 0(0.0%), 2(2.0%), 96
1246 ,14(14.6%), 28(29.2%), 22(22.9%), 41(42.7%), 34(35.4%), 0(0.0%), 2(2.0%), 96
1253 ,7(7.3%), 25(26.0%), 23(24.0%), 41(42.7%), 43(44.8%), 0(0.0%), 2(2.0%), 96
1260 ,1(1.0%), 30(31.2%), 20(20.8%), 41(42.7%), 47(49.0%), 0(0.0%), 2(2.0%), 96
1267 ,5(5.2%), 20(20.8%), 23(24.0%), 41(42.7%), 50(52.1%), 0(0.0%), 2(2.0%), 96
1274 ,8(8.3%), 22(22.9%), 21(21.9%), 41(42.7%), 47(49.0%), 0(0.0%), 2(2.0%), 96
1281 ,12(12.5%), 21(21.9%), 23(24.0%), 41(42.7%), 42(43.8%), 0(0.0%), 2(2.0%), 96
1288 ,11(11.5%), 27(28.1%), 19(19.8%), 41(42.7%), 41(42.7%), 0(0.0%), 2(2.0%), 96
1295 ,6(6.2%), 28(29.2%), 23(24.0%), 41(42.7%), 41(42.7%), 0(0.0%), 2(2.0%), 96
1302 ,9(9.4%), 19(19.8%), 23(24.0%), 41(42.7%), 47(49.0%), 0(0.0%), 2(2.0%), 96
1309 ,8(8.3%), 25(26.0%), 18(18.8%), 41(42.7%), 47(49.0%), 0(0.0%), 2(2.0%), 96
1316 ,8(8.3%), 23(24.0%), 16(16.7%), 41(42.7%), 51(53.1%), 0(0.0%), 2(2.0%), 96
1323 ,12(12.5%), 23(24.0%), 15(15.6%), 41(42.7%), 48(50.0%), 0(0.0%), 2(2.0%), 96
1330 ,18(18.8%), 19(19.8%), 16(16.7%), 41(42.7%), 45(46.9%), 0(0.0%), 2(2.0%), 96
1337 ,16(16.7%), 23(24.0%), 13(13.5%), 41(42.7%), 46(47.9%), 0(0.0%), 2(2.0%), 96
1344 ,16(16.7%), 21(21.9%), 14(14.6%), 41(42.7%), 47(49.0%), 0(0.0%), 2(2.0%), 96
1351 ,22(22.9%), 19(19.8%), 13(13.5%), 41(42.7%), 44(45.8%), 0(0.0%), 2(2.0%), 96
1358 ,20(20.8%), 25(26.0%), 17(17.7%), 41(42.7%), 36(37.5%), 0(0.0%), 2(2.0%), 96
1365 ,17(17.7%), 29(30.2%), 15(15.6%), 41(42.7%), 37(38.5%), 0(0.0%), 2(2.0%), 96
1372 ,14(14.6%), 22(22.9%), 14(14.6%), 41(42.7%), 48(50.0%), 0(0.0%), 2(2.0%), 96
1379 ,13(13.5%), 24(25.0%), 15(15.6%), 41(42.7%), 46(47.9%), 0(0.0%), 2(2.0%), 96
1386 ,6(6.2%), 29(30.2%), 15(15.6%), 41(42.7%), 48(50.0%), 0(0.0%), 2(2.0%), 96
1393 ,11(11.5%), 28(29.2%), 16(16.7%), 41(42.7%), 43(44.8%), 0(0.0%), 2(2.0%), 96
1400 ,10(10.4%), 22(22.9%), 20(20.8%), 41(42.7%), 46(47.9%), 0(0.0%), 2(2.0%), 96
1407 ,11(11.5%), 23(24.0%), 21(21.9%), 41(42.7%), 43(44.8%), 0(0.0%), 2(2.0%), 96
1414 ,9(9.4%), 23(24.0%), 21(21.9%), 41(42.7%), 45(46.9%), 0(0.0%), 2(2.0%), 96
1421 ,8(8.3%), 26(27.1%), 20(20.8%), 41(42.7%), 44(45.8%), 0(0.0%), 2(2.0%), 96
1428 ,13(13.5%), 21(21.9%), 20(20.8%), 41(42.7%), 44(45.8%), 0(0.0%), 2(2.0%), 96
1435 ,10(10.4%), 29(30.2%), 17(17.7%), 41(42.7%), 42(43.8%), 0(0.0%), 2(2.0%), 96
1442 ,8(8.3%), 24(25.0%), 20(20.8%), 41(42.7%), 46(47.9%), 0(0.0%), 2(2.0%), 96
1449 ,11(11.7%), 25(26.6%), 17(18.1%), 41(43.6%), 44(46.8%), 0(0.0%), 3(3.1%), 94
1456 ,15(16.0%), 22(23.4%), 15(16.0%), 41(43.6%), 45(47.9%), 0(0.0%), 3(3.1%), 94
1463 ,18(19.1%), 20(21.3%), 18(19.1%), 41(43.6%), 41(43.6%), 0(0.0%), 3(3.1%), 94
1470 ,15(16.0%), 25(26.6%), 17(18.1%), 41(43.6%), 40(42.6%), 0(0.0%), 3(3.1%), 94
1477 ,10(10.6%), 28(29.8%), 20(21.3%), 41(43.6%), 39(41.5%), 0(0.0%), 3(3.1%), 94
1484 ,11(11.7%), 25(26.6%), 16(17.0%), 41(43.6%), 45(47.9%), 0(0.0%), 3(3.1%), 94
1491 ,7(7.4%), 21(22.3%), 19(20.2%), 41(43.6%), 50(53.2%), 0(0.0%), 3(3.1%), 94
1498 ,6(6.4%), 28(29.8%), 15(16.0%), 41(43.6%), 48(51.1%), 0(0.0%), 3(3.1%), 94
1505 ,15(16.0%), 23(24.5%), 19(20.2%), 41(43.6%), 40(42.6%), 0(0.0%), 3(3.1%), 94
1512 ,13(13.8%), 32(34.0%), 10(10.6%), 41(43.6%), 42(44.7%), 0(0.0%), 3(3.1%), 94
1519 ,13(13.8%), 26(27.7%), 18(19.1%), 41(43.6%), 40(42.6%), 0(0.0%), 3(3.1%), 94
1526 ,12(12.8%), 23(24.5%), 17(18.1%), 41(43.6%), 45(47.9%), 0(0.0%), 3(3.1%), 94
1533 ,9(9.6%), 28(29.8%), 16(17.0%), 41(43.6%), 44(46.8%), 0(0.0%), 3(3.1%), 94
1540 ,10(10.6%), 19(20.2%), 18(19.1%), 41(43.6%), 50(53.2%), 0(0.0%), 3(3.1%), 94
1547 ,15(16.0%), 18(19.1%), 12(12.8%), 41(43.6%), 52(55.3%), 0(0.0%), 3(3.1%), 94
1554 ,18(19.1%), 16(17.0%), 17(18.1%), 41(43.6%), 46(48.9%), 0(0.0%), 3(3.1%), 94
